ADU2-BRMS,adu2_brms,,,0,,,
ADU2-Flag,adu2_flag,,,0,,,
ADU2-Heading,adu2_heading,platform_course,1,,,1,what is ADU 2 vs 5; confirm relates to vessel
ADU2-Latitude,adu2_latitude,latitude,1,,,,
ADU2-Longitude,adu2_longitude,longitude,1,,,,
ADU2-MRMS,adu2_mrms,,,0,,,
ADU2-Pitch,adu2_pitch,platform_pitch,1,,,1,what is ADU 2 vs 5; confirm relates to vessel
ADU2-Roll,adu2_roll,platform_roll,1,,,1,what is ADU 2 vs 5; confirm relates to vessel
ADU2-UTCofFix,adu2_utcoffix,,,0,,,
ADU5-BRMS,adu5_brms,,,0,,,
ADU5-Flag,adu5_flag,,,0,,,
ADU5-Heading,adu5_heading,platform_course,1,,,,
ADU5-Latitude,adu5_latitude,latitude,1,,,,
ADU5-Longitude,adu5_longitude,longitude,1,,,,
ADU5-MRMS,adu5_mrms,,,0,,,
ADU5-Pitch,adu5_pitch,platform_pitch,1,,,1,what is ADU 2 vs 5; confirm relates to vessel
ADU5-Roll,adu5_roll,platform_roll,1,,,1,what is ADU 2 vs 5; confirm relates to vessel
ADU5-UTCofFix,adu5_utcoffix,,,0,,,
AIRT,air_temperature,air_temperature,1,1,,,
ARGOS_lat,argos_latitude,latitude,1,1,,,
ARGOS_lon,argos_longitude,longitude,1,1,,,
ATMS,air_pressure,air_pressure,1,1,,,
CNDC,sea_water_electrical_conductivity,sea_water_electrical_conductivity,1,1,,,
DEPTH,depth,depth,1,1,,,
GPS-Furuno-HDOP,gps_furuno_hdop,,,0,,,
GPS-Furuno-Latitude,gps_furuno_latitude,latitude,1,,,,
GPS-Furuno-Longitude,gps_furuno_longitude,longitude,1,,,,
GPS-Furuno-Quality,gps_furuno_quality,,,0,,,
GPS-Furuno-SMG,gps_furuno_smg,,,0,,,
GPS-Furuno-SatsInUse,gps_furuno_satsinuse,,,0,,,
GPS-Furuno-TMG,gps_furuno_tmg,,,0,,,
GPS-Furuno-UTCofFix,gps_furuno_utcoffix,,,0,,,
GPS-NstarWaas-HDOP,gps_nstarwaas_hdop,,,0,,,
GPS-NstarWaas-Latitude,gps_nstarwaas_latitude,latitude,1,,,,
GPS-NstarWaas-Longitude,gps_nstarwaas_longitude,longitude,1,,,,
GPS-NstarWaas-Quality,gps_nstarwaas_quality,,,0,,,
GPS-NstarWaas-SMG,gps_nstarwaas_smg,,,0,,,
GPS-NstarWaas-SatsInUse,gps_nstarwaas_satsinuse,,,0,,,
GPS-NstarWaas-TMG,gps_nstarwaas_tmg,,,0,,,
GPS-NstarWaas-UTCofFix,gps_nstarwaas_utcoffix,,,0,,,
GPS-TimbleDiff-SMG,gps_timblediff_smg,,,0,,,
GPS-TimbleDiff-TMG,gps_timblediff_tmg,,,0,,,
GPS-TrimbleDiff-DiffAge,gps_trimblediff_diffage,,,0,,,
GPS-TrimbleDiff-HDOP,gps_trimblediff_hdop,,,0,,,
GPS-TrimbleDiff-Latitude,gps_trimblediff_latitude,latitude,1,,,,
GPS-TrimbleDiff-Longitude,gps_trimblediff_longitude,longitude,1,,,,
GPS-TrimbleDiff-Quality,gps_trimblediff_quality,,,0,,,
GPS-TrimbleDiff-SatsInUse,gps_trimblediff_satsinuse,,,0,,,
GPS-TrimbleDiff-UTCofFix,gps_trimblediff_utcoffix,,,0,,,
GPS_lat,gps_latitude,latitude,1,,,,
GPS_lon,gps_longitude,longitude,1,,,,
Gill-Bow-WindRelDir,gill_bow_windreldir,wind_direction,1,,,,
Gill-Bow-WindRelSpd,gill_bow_windrelspd,wind_speed,1,,,,
Gyro1-Heading,gyro1_heading,platform_course,1,,,,
Gyro2-Heading,gyro2_heading,platform_course,1,,,,
JULD,time,time,1,,,,
Knudsen-DepthHF,knudsen_depthhf,depth,1,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
Knudsen-DepthLF,knudsen_depthlf,depth,1,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
Knudsen-DucerDepHF,knudsen_ducerdephf,,,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
Knudsen-DucerDepLF,knudsen_ducerdeplf,,,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
Knudsen-ValidHF,knudsen_validhf,,,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
Knudsen-ValidLF,knudsen_validlf,,,0,,,"Knudesen is an Echosounder, so these are depths from the echosounder"
LATITUDE,latitude, latitude,1,1,,,
LONGITUDE,longitude, longitude,1,1,,,
LW,surface_downwelling_longwave_flux_in_air,surface_downwelling_longwave_flux_in_air,1,1,,,
MicroTSG-Conductivity,microtsg_conductivity,sea_water_electrical_conductivity,1,1,,,
MicroTSG-Salinity,microtsg_salinity,sea_water_salinity,1,1,,,
MicroTSG-SoundVelocity,microtsg_soundvelocity,,,,,,
MicroTSG-Temperature,microtsg_temperature,sea_water_temperature,1,1,,,
PRES,sea_water_pressure,sea_water_pressure,1,0,,,
PRES_ADJUSTED,sea_water_pressure,sea_water_pressure,1,1,,,
PSAL,sea_water_practical_salinity,sea_water_salinity,1,0,,,
PSAL_ADJUSTED,sea_water_salinity,sea_water_salinity,1,1,,,
QB,surface_downward_sensible_heat_flux,surface_downward_sensible_heat_flux,1,,,,
QH,surface downward_latent_heat_flux,surface downward_latent_heat_flux,1,,,,
QL,surface_net_downward_longwave_flux,surface_net_downward_longwave_flux,1,,,,
QN,downward_heat_flux_in_air,downward_heat_flux_in_air,1,,,,
QS,surface_net_downward_shortwave_flux,surface_net_downward_shortwave_flux,1,,,,
RAD-LW,rad_lw,,,0,,,
RAD-SW,rad_sw,,,0,,,
RAD2-LW,rad2_lw,,,0,,,
RAD2-SW,rad2_sw,,,0,,,
RAIN,rainfall_rate,rainfall_rate,1,1,,,
RELH,relative_humidity,relative_humidity,1,1,,,
RELWDIR,,,,0,,,
RELWSPD,,,,0,,,
RMY-Bow-AirTemp,rmy_bow_airtemp,air_temperature,1,1,,,
RMY-Bow-BaroPressure,rmy_bow_baropressure,air_pressure,1,1,,,
RMY-Bow-RelHumidity,rmy_bow_relhumidity,relative_humidity,1,1,,,
RMY-Trans-AirTemp,rmy_trans_airtemp,air_temperature,1,0,,,
RMY-Trans-BaroPressure,rmy_trans_baropressure,air_pressure,1,0,,,
RMY-Trans-LW,rmy_trans_lw,,,0,,,
RMY-Trans-PortWindRelDir,rmy_trans_portwindreldir,wind_from_direction,1,,,,
RMY-Trans-PortWindRelSpd,rmy_trans_portwindrelspd,wind_speed,1,,,,
RMY-Trans-PrecipCurrHr,rmy_trans_precipcurrhr,,,0,,,
RMY-Trans-PrecipLast24Hr,rmy_trans_preciplast24hr,,,0,,,
RMY-Trans-PrecipRate,rmy_trans_preciprate,lwe_precipitation_rate,1,,,,
RMY-Trans-RelHumidity,rmy_trans_relhumidity,relative_humidity,1,,,,
RMY-Trans-SST1,rmy_trans_sst1,,,0,,,
RMY-Trans-SST5,rmy_trans_sst5,,,0,,,
RMY-Trans-SW,rmy_trans_sw,,,0,,,
RMY-Trans-StbdWindRelDir,rmy_trans_stbdwindreldir,wind_from_direction,1,,,,
RMY-Trans-StbdWindRelSpd,rmy_trans_stbdwindrelspd,wind_speed,1,,,,
SH,specific_humidity,specific_humidity,1,1,,,
SW,surface_downwelling_shortwave_flux_in_air,surface_downwelling_shortwave_flux_in_air,1,1,,,
SpeedLog-GroundSpeedFwd,speedlog_groundspeedfwd,,,0,,,
SpeedLog-GroundSpeedTrans,speedlog_groundspeedtrans,,,0,,,
SpeedLog-WaterSpeedFwd,speedlog_waterspeedfwd,,,0,,,
SpeedLog-WaterSpeedTrans,speedlog_waterspeedtrans,,,0,,,
TAUDIR,,,,0,,,
TAUMAG,,,,,,,
TEMP,sea_water_temperature, sea_water_temperature,1,,,,
TEMP_ADJUSTED,sea_water_temperature, sea_water_temperature,1,1,,,
TSKIN,sea_surface_skin_temperature, sea_surface_skin_temperature,1,1,,,
Time,time,time,1,1,,,
TrueWindBow1-Direction,truewindbow1_direction,wind_from_direction,1,,,,
TrueWindBow1-Speed,truewindbow1_speed,wind_speed,1,,,,
TrueWindBow2-Direction,truewindbow2_direction,wind_from_direction,1,0,,,
TrueWindBow2-Speed,truewindbow2_speed,wind_speed,1,0,,,
TrueWindPort-Direction,truewindport_direction,wind_from_direction,1,0,,,
TrueWindPort-Speed,truewindport_speed,wind_speed,1,0,,,
TrueWindStbd-Direction,truewindstbd_direction,wind_from_direction,1,0,,,
TrueWindStbd-Speed,truewindstbd_speed,wind_speed,1,0,,,
Tsal-Conductivity,tsal_conductivity,sea_water_electrical_conductivity,1,1,,,
Tsal-SST,tsal_sst,sea_surface_temperature,1,1,,,
Tsal-Salinity,tsal_salinity,sea_water_salinity,1,1,,,
Tsal-SoundVelocity,tsal_soundvelocity,speed_of_sound_in_sea_water,1,,,,
Tsal-Temperature,tsal_temperature,sea_water_temperature,1,1,,,
Tsal-TurnFluorometer,tsal_turnfluorometer,mass_concentration_of_chlorophyll_in_sea_water,1,,,1,Confirm variable is indeed CHL or CHLA
TurnerFluorometerRaw,turnerfluorometerraw,mass_concentration_of_chlorophyll_in_sea_water,1,,,1,Confirm variable is indeed CHL or CHLA
UWND,eastward_wind, eastward_wind,1,1,,,
VWND,northward_wind, northward_wind,1,1,,,
YSI_temperature,temperature,sea_water_temperature,1,1,,,
air_pres,air_pressure,air_pressure,1,1,,,
air_pres_ndata,air_pressure_ndata,,,0,,,
air_pres_std,air_pressure_std,,,0,,,
air_pressure,air_pressure,air_pressure,1,1,,,
air_temp,air temperature,air_temperature,1,1,,,
air_temp_10,air_temperature,air_temperature,1,1,-10,1,Altitude of 10m
air_temp_2,air_temperature,air_temperature,1,1,-2,1,Altitude of 2m
air_temp_ndata,air_temperature_ndata,,,0,,,
air_temp_std,air_temperature_std,,,0,,,
air_temperature,air_temperature,air_temperature,1,1,,,
air_temperature_at_16p5m,air_temperature,air_temperature,1,1,-5,1,Check: Altitude of 5m
airpressure,air pressure,air_pressure,1,1,,,
airtemp,air temperature,air_temperature,1,0,,,
amp,signal strength,,,0,,,
barometric_pressure,barometric pressure,air_pressure,1,1,,,
beam_transmission,volume_beam_attenuation_coefficient_of_radiative_flux_in_sea_water,volume_beam_attenuation_coefficient_of_radiative_flux_in_sea_water,1,1,,,
buoyancy_flux,buoyancy_flux,,0,0,,,
conductivity,conductivity,sea_water_electrical_conductivity,1,1,,,
conductivity1,conductivity,sea_water_electrical_conductivity,1,,,,
conductivity2,conductivity,sea_water_electrical_conductivity,1,,,,
conductivity_ctd,conductivity,sea_water_electrical_conductivity,1,,,,
conductivity_qc_ctd,conductivity_quality,,,0,,,
course_over_ground,platform_course,platform_course,1,1,,,
ctd_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
ctd_salinity,sea_water_practical_salinity,sea_water_practical_salinity,1,1,,1,Potentially use sea_water_salinity instead
ctd_temperature,sea_water_temperature,sea_water_temperature,1,1,,,
cumulative_rain,thickness_of_rainfall_amount,thickness_of_rainfall_amount,1,1,,,
cur_dir,surface_current_direction,sea_water_velocity_to_direction,1,1,,1,No current standard name
cur_dir_ndata,surface_current_direction_ndata,,,0,,,
cur_dir_std,surface_current_direction_std,,,0,,,
cur_spd,surface_current_speed,sea_water_speed,1,1,,,
cur_spd_ndata,surface_current_speed_ndata,,,0,,,
cur_spd_std,surface_current_speed_std,,,0,,,
current_direction,sea_water_to_direction,sea_water_velocity_to_direction,1,1,,,
deltasec,delta_seconds,,,0,,,
density,sea_water_sigma_theta,sea_water_sigma_theta,1,1,,,
density2,sea_water_sigma_theta,sea_water_sigma_theta,1,,,,
density_at_2m,sea_water_density,sea_water_density,1,1,2,,
density_at_3m,sea_water_density,sea_water_density,1,,3,,
depth,depth,depth,1,1,,,
dic_at_0m,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,mole_concentration_of_dissolved_inorganic_carbon_in_sea_water,1,1,0,,
downwelling_IR,downwelling_longwave_flux_in_air,downwelling_longwave_flux_in_air,1,1,,,
downwelling_longwave_infrared_radiation,downwelling_longwave_radiance_in_air,downwelling_longwave_radiance_in_air,1,1,,,
downwelling_shortwave_solar_radiation,downwelling_shortwave_radiance_in_air,downwelling_shortwave_radiance_in_air,1,1,,,
downwelling_solar,solar_irradiance,solar_irradiance,1,1,,,
drifterID,drifter_id,feature_id,0,1,,1,Not CF but needed as feature identifier
drifter_velocity,platform_speed_wrt_ground,platform_speed_wrt_ground,1,1,,,
eastward_current,eastward_sea_water_velocity,eastward_sea_water_velocity,1,1,,,
eastward_sea_water_velocity,eastward_sea_water_velocity,eastward_sea_water_velocity,1,1,,,
end_latitude,latitude,latitude,1,,,1,Check if END position data needed
end_longitude,longitude,longitude,1,,,1,Check if END position data needed
end_time,time,time,1,,,1,Check if END time data needed
evaporation,lwe_thickness_of_water_evaporation_amount,lwe_thickness_of_water_evaporation_amount,1,1,,,
evaporation_rate,lwe_water_evaporation_rate,lwe_water_evaporation_rate,1,1,,,
fast_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
first_peak_direction,sea_surface_primary_swell_wave_from_direction,sea_surface_primary_swell_wave_from_direction,1,1,,,
first_peak_period,sea_surface_primary_swell_wave_mean_period,sea_surface_primary_swell_wave_mean_period,1,1,,,
first_peak_wavelength,first_peak_wavelength,,,0,,,
float_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
fluorescence,fluorescence,mass_concentration_of_chlorophyll_in_sea_water,1,,,1,Check in variable is CHL also units
friction_velocity,friction_velocity,,,,,,
gps_latitude,latitude,latitude,1,1,,,
gps_lon,longitude,longitude,1,1,,,
gps_longitude,longitude,longitude,1,,,,
heading,heading,platform_course,1,,,,
height,height,altitude,1,,,1,Check context of height as altitude
lat,latitude,latitude,1,1,,,
lat_ctd,latitude,latitude,1,,,,
lat_ndata,latitude_ndata,,,0,,,
lat_std,latitude_std,,,0,,,
latent_heat_flux,surface_upward_latent_heat_flux,surface_upward_latent_heat_flux,1,1,,,
latitude,latitude,latitude,1,1,,,
lon,longitude,longitude,1,1,,,
lon_ctd,longitude,longitude,1,,,,
lon_ndata,longitude_ndata,,,0,,,
lon_std,longitude_std,,,0,,,
long_rad,surface_upwelling_longwave_flux_in_air,surface_upwelling_longwave_flux_in_air,1,1,,,
longitude,longitude,longitude,1,1,,,
lower_error_bound_tke_dissipation_rate_at_0p37m,specific_turbulent_kinetic_energy_dissipation_in_sea_water,specific_turbulent_kinetic_energy_dissipation_in_sea_water,1,1,37,,
lower_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
lower_salinity,sea_water_practical_salinity,sea_water_practical_salinity,1,1,,1,Potentially standardize to sea_water_salinity
lower_temperature,sea_water_temperature,sea_water_temperature,1,1,,,
mean_latitude,latitude,latitude,1,1,,,
mean_longitude,longitude,longitude,1,1,,,
mean_period,sea_surface_swell_wave_mean_period,sea_surface_swell_wave_mean_period,1,1,,,
mean_time,time,time,1,,,1,Check this is time as a coordinate variable
mean_wave_direction,sea_surface_wave_from_direction,sea_surface_wave_from_direction,1,1,,,
meridional_wind_speed,northward_wind,northward_wind,1,,,,
meteorological_pressure,air_pressure,air_pressure,1,1,,,
meteorological_temperature,air_temperature,air_temperature,1,1,,,
meteorological_wind_direction,wind_from_direction,wind_from_direction,1,1,,,
meteorological_wind_speed,wind_speed,wind_speed,1,1,,,
