ADU2-BRMS,adu2_brms,,,0,,,
near_sea_surface_temperature_at_2m,sea_water_temperature,sea_water_temperature,1,1,2,,
near_sea_surface_temperature_at_3m,sea_water_temperature,sea_water_temperature,1,1,3,,
near_sea_surface_temperature_at_5cm,sea_water_temperature,sea_water_temperature,1,1,0.05,,
near_sea_surface_temperature_at_5m,sea_water_temperature,sea_water_temperature,1,1,5,,
neutral_wind_speed_relative_to_earth,wind_speed,wind_speed,1,0,,,
neutral_wind_speed_relative_to_water,wind_speed,wind_speed,1,1,,,
neutral_wind_speed_relative_to_water_at_10m,wind_speed,wind_speed,1,1,-10,,
nominal_latitude,nominal latitude,latitude,1,,,,
nominal_longitude,nominal longitude,longitude,1,,,,
northward_current,northward_sea_water_velocity,northward_sea_water_velocity,1,1,,,
northward_sea_water_velocity,northward_sea_water_velocity,northward_sea_water_velocity,1,1,,,
oxygen,moles_of_oxygen_per_unit_mass_in_sea_water,moles_of_oxygen_per_unit_mass_in_sea_water,1,1,,,
pCO2_at_0m,partial_pressure_of_carbon_dioxide_in_sea_water,partial_pressure_of_carbon_dioxide_in_sea_water,1,1,0,,
pCO2_at_5m,partial_pressure_of_carbon_dioxide_in_sea_water,partial_pressure_of_carbon_dioxide_in_sea_water,1,1,5,,
pH_at_0m,seawater_pH,sea_water_ph_reported_on_total_scale,1,1,0,,
pH_at_5m,seawater_pH,sea_water_ph_reported_on_total_scale,1,1,5,,
par,par,photosynthetically_active_radiation,0,,,1,Doesnâ€™t appear that CF standard name for PAR exist
peak_direction,sea_surface_swell_wave_from_direction,sea_surface_swell_wave_from_direction,1,1,,,
peak_period,sea_surface_swell_wave_period,sea_surface_swell_wave_period,1,1,,,
peak_wavelength,peak_wavelength,,,,,,
pflag,status_flag,,,,,,
pg,percent of good pings,,,,,,
platform_heading,platform_orientation,platform_orientation,1,1,,,
platform_speed,platform_speed_wrt_ground,platform_speed_wrt_ground,1,1,,,
potential_temperature,potential_temperature,sea_water_potential_temperature,1,1,,,
potential_temperature2,sea_water_potential_temperature,sea_water_potential_temperature,1,1,,,
power_spectra,power_spectra,,,,,,
precipitation,lwe_thickness_of_precipitation_amount,lwe_thickness_of_precipitation_amount,1,1,,,
precipitation_rate,precipitation rate,lwe_precipitation_rate,1,1,,,
press,air_pressure_at_sea_level,air_pressure,1,1,0,,
pressure,pressure,,,,,1,What type of pressure? Find context to decide inclusion
pressure_at_1m,sea_water_pressure,sea_water_pressure,1,1,1,,
pressure_at_2m,sea_water_pressure,sea_water_pressure,1,1,2,,
pressure_at_3m,sea_water_pressure,sea_water_pressure,1,1,3,,
pressure_at_sea_level,surface_air_pressure,air_pressure,1,1,0,,
pressure_sg,pressure,,,,,1,What type of pressure? Find context to decide inclusion
quality_flag_for_salinity_at_5m,status_flag,,,0,,,
quality_flag_for_surface_salinity,status_flag,,,0,,,
quality_flag_for_surface_temperature,status_flag,,,0,,,
quality_flag_for_temperature_at_5m,status_flag,,,0,,,
rain_accumulation,thickness_of_rainfall_amount,thickness_of_rainfall_amount,1,1,,,
rainaccumulation1,rainfall_accumulation,,,,,1,Check context of paramter to determine name
rainaccumulation2,rainfall_accumulation,,,,,1,Check context of paramter to determine name
rainfall_noise,rainfall_noise,,,0,,,
rainfall_rate,rainfall_rate,rainfall_rate,1,1,,,
rainintensity1,rainfall_rate,rainfall_rate,1,,,,
rainintensity2,rainfall_rate,,,,,,
reflected_solar,solar_irradiance,solar_irradiance,1,1,,,
rel_humid_10,relative_humidity,relative_humidity,1,1,10,,
rel_humid_2,relative_humidity,relative_humidity,1,1,2,,
relative_humidity,relative humidity,relative_humidity,1,1,,,
relative_humidity_at_10m,relative_humidity,relative_humidity,1,1,10,,
relative_humidity_at_16p5m,relative_humidity,relative_humidity,1,1,5,,
relative_humidity_at_2m,relative_humidity,relative_humidity,1,1,2,,
relhumidity,relative humidity,relative_humidity,1,1,,,
resistance,resistance,,,0,,,
sal1,salinity,sea_water_salinity,1,1,,,
sal1_ndata,salinity_ndata,,,0,,,
sal1_std,salinity_std,,,0,,,
sal2,salinity,sea_water_salinity,1,,,,
sal2_ndata,salinity_ndata,,,,,,
sal2_std,salinity_std,,,,,,
salinity,salinity,sea_water_salinity,1,1,,,
salinity1,salinity,sea_water_salinity,1,1,,,
salinity2,salinity,sea_water_salinity,1,,,,
salinity_at_0m,sea_surface_salinity,sea_water_salinity,1,1,0,,
salinity_at_1cm,sea_water_practical_salinity,sea_water_salinity,1,1,0.01,,
salinity_at_1m,sea_water_practical_salinity,sea_water_salinity,1,1,1,,
salinity_at_2m,sea_water_practical_salinity,sea_water_salinity,1,1,2,,
salinity_at_36cm,sea_water_practical_salinity,sea_water_salinity,1,1,0.36,,
salinity_at_3m,sea_water_practical_salinity,sea_water_salinity,1,1,3,,
salinity_at_5m,sea_water_salinity,sea_water_salinity,1,1,5,,
salinity_ctd,salinity,sea_water_salinity,1,1,,,
salinity_precision,salinity_precision,,,0,,,
salinity_qc_ctd,salinity_quality,,,0,,,
scan,scan_count,,,0,,,
sea_surface_salinity,sea_surface_salinity,sea_surface_salinity,1,1,,1,Potenitially use sea_water_salinity at 0m
sea_surface_subskin_temperature_unfiltered_fast_intake,sea_surface_subskin_temperature,sea_surface_subskin_temperature,1,1,,1,How to handle different sensors eg. #
sea_surface_subskin_temperature_unfiltered_slow_intake,sea_surface_subskin_temperature,sea_surface_subskin_temperature,1,,,1,How to handle different sensors eg. #
sea_surface_temperature,sea_surface_temperature,sea_surface_temperature,1,1,,1,Potenitially use sea_water_temperature at 0m
sea_water_density,sea_water_density,sea_water_density,1,1,,,
sea_water_pressure_at_0p12m,sea_water_pressure,sea_water_pressure,1,1,12,,
sea_water_pressure_at_0p23m,sea_water_pressure,sea_water_pressure,1,1,23,,
sea_water_pressure_at_0p54m,sea_water_pressure,sea_water_pressure,1,1,54,,
sea_water_pressure_at_1p10m,sea_water_pressure,sea_water_pressure,1,1,10,,
sea_water_salinity,sea_water_salinity,sea_water_salinity,1,1,,,
sea_water_salinity_at_0p05m,sea_water_salinity,sea_water_salinity,1,1,5,,
sea_water_salinity_at_0p12m,sea_water_salinity,sea_water_salinity,1,1,12,,
sea_water_salinity_at_0p23m,sea_water_salinity,sea_water_salinity,1,1,23,,
sea_water_salinity_at_0p54m,sea_water_salinity,sea_water_salinity,1,1,54,,
sea_water_salinity_at_1p10m,sea_water_salinity,sea_water_salinity,1,1,10,,
sea_water_salinity_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
sea_water_temperature,sea_water_temperature,sea_water_temperature,1,1,,,
sea_water_temperature_at_0p05m,sea_water_temperature,sea_water_temperature,1,1,5,,
sea_water_temperature_at_0p05m_tsg,sea_water_temperature,sea_water_temperature,1,1,5,,
sea_water_temperature_at_0p12m,sea_water_temperature,sea_water_temperature,1,1,12,,
sea_water_temperature_at_0p23m,sea_water_temperature,sea_water_temperature,1,1,23,,
sea_water_temperature_at_0p54m,sea_water_temperature,sea_water_temperature,1,1,54,,
sea_water_temperature_at_1p10m,sea_water_temperature,sea_water_temperature,1,1,10,,
sea_water_temperature_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
second_peak_direction,sea_surface_secondary_swell_wave_from_direction,sea_surface_secondary_swell_wave_from_direction,1,1,,,
second_peak_period,sea_surface_secondary_swell_wave_mean_period,sea_surface_secondary_swell_wave_mean_period,1,1,,,
second_peak_wavelength,second_peak_wavelength,,,0,,,
sensible_heat_flux,surface_upward_sensible_heat_flux,surface_upward_sensible_heat_flux,1,1,,,
sensible_heat_flux_from_rain,temperature_flux_due_to_rainfall_expressed_as_heat_flux_into_sea_water,temperature_flux_due_to_rainfall_expressed_as_heat_flux_into_sea_water,1,1,,,
serial_number,serial_number,,,,,1,Check if this equates to feature ID
ship_dir,ship_dir,platform_course,1,,,,
ship_direction,ship direction,platform_course,1,,,,
ship_heave,platform_heave,platform_heave,1,0,,,
ship_pitch,platform_pitch_angle,platform_pitch,1,0,,,
ship_roll,platform_roll_angle,platform_roll,1,,,,
ship_spd,platform_speed_wrt_ground,platform_speed_wrt_ground,1,,,,
sigma_theta,sea_water_sigma_theta,sea_water_sigma_theta,1,1,,,
snake_flowrate,snake_flowrate_at_thermosalinograph,,,0,,,
snake_instrumentpressure,sea_water_pressure,sea_water_pressure,1,1,,,
snake_intake,snake_intake_slow_active,,,0,,,
snake_pumpvacuum,sea_water_pressure,sea_water_pressure,1,1,,,
solar_rad,downwelling_shortwave_flux_in_air,downwelling_shortwave_flux_in_air,1,1,,,
sound_velocity,speed_of_sound_in_sea_water,speed_of_sound_in_sea_water,1,1,,,
sound_velocity2,speed_of_sound_in_sea_water,speed_of_sound_in_sea_water,1,,,,
sp_humid_10,specific_humidity,specific_humidity,1,1,,10,
sp_humid_2,specific_humidity,specific_humidity,1,1,,2,
specific_humidity,specific_humidity,specific_humidity,1,1,,,
specific_humidity_at_10m,specific_humidity,specific_humidity,1,1,,10,
specific_humidity_at_16p5m,specific_humidity,specific_humidity,1,1,,5,
specific_humidity_at_2m,specific_humidity,specific_humidity,1,1,,2,
specific_humidity_at_sea_surface,surface_specific_humidity,specific_humidity,1,1,,0,
speed_of_sound_in_sea_water,speed_of_sound_in_sea_water,speed_of_sound_in_sea_water,1,1,,,
speed_over_ground,platform_speed_wrt_ground,platform_speed_wrt_ground,1,1,,,
sss,sea_surface_salinity,sea_surface_salinity,1,1,,1,Check if use sea_water_salinity with explicit depth=0
sst,sea_surface_temperature,sea_surface_temperature,1,1,,1,Check if use sea_water_temperature with explicit depth=0
start_latitude,latitude,latitude,1,,,1,Check Start position data needed
start_longitude,longitude,longitude,1,,,1,Check Start position data needed
start_time,time,time,1,,,1,Check Start time needed
surface_current_velocity,sea_water_speed,sea_water_speed,1,1,,,
surface_salinity,sea_water_practical_salinity,sea_water_practical_salinity,1,1,,1,Potentially standardize to sea_water_salinity
surface_stress,magnitude_of_surface_downward_stress,magnitude_of_surface_downward_stress,1,,,,
surface_temperature,sea_water_temperature,sea_water_temperature,1,1,,,
temp1,temperature,,,,,,
temp1_ndata,temperature_ndata,,,0,,,
temp1_std,temperature_std,,,0,,,
temp2,temperature,sea_water_temperature,1,1,,,
temp2_ndata,temperature_ndata,,,0,,,
temp2_std,temperature_std,,,0,,,
temperature,temperature,sea_water_temperature,1,1,,,
temperature1,temperature1,sea_water_temperature,1,,,,
temperature2,temperature2,sea_water_temperature,1,,,,
temperature_at_0m,sea_surface_temperature,,,,,,
temperature_at_18cm,sea_water_temperature,sea_water_temperature,1,1,0,,
temperature_at_1m,sea_water_temperature,sea_water_temperature,1,1,0.18,,
temperature_at_2m,sea_water_temperature,sea_water_temperature,1,1,1,,
temperature_at_36cm,sea_water_temperature,sea_water_temperature,1,1,2,,
temperature_at_3m,sea_water_temperature,sea_water_temperature,1,1,0.26,,
temperature_at_5m,sea_water_temperature,sea_water_temperature,1,1,3,,
temperature_at_sbe45_instrument,sea_water_temperature,sea_water_temperature,1,1,5,,
temperature_ctd,temperature,sea_water_temperature,1,1,,,
temperature_qc_ctd,temperature_quality,sea_water_temperature,1,1,,,
time,time,time,1,1,,,
time_ctd,time,time,1,1,,,
time_delay,time,,,,,,
time_sg,time,time,1,1,,,
tke_dissipation_rate_at_0p37m,specific_turbulent_kinetic_energy_dissipation_in_sea_water,specific_turbulent_kinetic_energy_dissipation_in_sea_water,1,1,,,
u,east component of wind,eastward_wind,1,1,,1,Check if complement exists
u_ship,ship zonal velocity,,,0,,,
uncorrected_salinity_at_5m,sea_water_practical_salinity,sea_water_practical_salinity,1,1,,1,Potentially standardize to sea_water_salinity
uncorrected_temperature_at_5m,sea_water_temperature,sea_water_temperature,1,1,,,
upper_error_bound_tke_dissipation_rate_at_0p37m,specific_turbulent_kinetic_energy_dissipation_in_sea_water,specific_turbulent_kinetic_energy_dissipation_in_sea_water,1,1,,,
upper_pressure,sea_water_pressure,sea_water_pressure,1,1,,,
upper_salinity,sea_water_practical_salinity,sea_water_practical_salinity,1,1,,1,Potentially standardize to sea_water_salinity
upper_temperature,sea_water_temperature,sea_water_temperature,1,1,,,
upwelling_IR,surface_upwelling_longwave_flux_in_air,surface_upwelling_longwave_flux_in_air,1,1,,,
v,north component of wind,northward_wind,1,1,,,
v_ship,ship meridional velocity,,,0,,,
wind_dir,wind_direction,wind_from_direction,1,1,,,
wind_dir_ndata,wind_direction_ndata,,,,,,
wind_dir_std,wind_direction_std,,,,,,
wind_direction,wind direction,,,,,,
wind_direction_relative_to_earth,wind_from_direction,wind_from_direction,1,0,,,
wind_direction_relative_to_water,sea_surface_wind_wave_to_direction,wind_from_direction,1,1,,,
wind_spd,wind_speed,wind_speed,1,1,,,
wind_spd_10,wind_speed,wind_speed,1,1,10,,
wind_spd_5,wind_speed,wind_speed,1,1,5,,
wind_spd_ndata,wind_speed_ndata,,,,,,
wind_spd_std,wind_speed_std,,,,,,
wind_speed,wind speed,wind_speed,1,1,,,
wind_speed_relative_to_earth,wind_speed,wind_speed,1,0,,,
wind_speed_relative_to_earth_at_18m,wind_speed,wind_speed,1,0,18,,
wind_speed_relative_to_water_18m,wind_speed,wind_speed,1,1,18,,
wind_speed_relative_to_water_at_10m,wind_speed,wind_speed,1,1,10,,
wind_speed_relative_to_water_at_2m,wind_speed,wind_speed,1,1,2,,
winddirection1,wind_direction,wind_from_direction,1,1,,,
winddirection2,wind_direction,wind_from_direction,1,,,,
windspeed1,wind_speed,wind_speed,1,1,,,
windspeed2,wind_speed,wind_speed,1, ,,,
z,depth,depth,1,1,,,
z1,depth,depth,1,1,,,
z1_ndata,depth_ndata,,,,,,
z1_std,depth_std,,,,,,
z2,depth,depth,1,1,,,
z2_ndata,depth_ndata,,,,,,
z2_std,depth_std,,,,,,
z_ctd,altitude,altitude,1,,,1,Check if need to convert to depth or indeed above surface measurement
z_sg,altitude,altitude,1,,,1,Check if need to convert to depth or indeed above surface measurement
zonal_wind_speed,eastward_wind,eastward_wind,1,1,,,